Label,Art Num,TTR Ratio,Avg Stop Words,Avg Sent Len,Rare,Gram,verb,noun,rare_new
1,189,0.666666667,0.780626781,18.93939394,0.096989967,3.1856,0.034161491,0.897515528,0.007574161
1,190,0.719230769,0.826923077,15.83333333,0.133858268,3.898947368,0.046065259,0.861804223,0.046504492
1,191,0.809756098,0.746341463,18.84210526,0.154545455,2.416201117,0.015957447,0.909574468,0.025377624
0,192,0.622148486,1.008295313,15.46964856,0.193057247,2.792647666,0.05945516,0.839133028,0
1,193,0.56302521,0.963585434,20.02857143,0.092936803,2.389443652,0.033287101,0.880721221,0.112094864
1,194,0.670588235,0.705882353,18.125,0.047058824,3.593103448,0.02739726,0.883561644,0.009174312
0,195,0.91796875,1.05859375,13.51282051,0.102167183,2.669829222,0.060773481,0.812154696,0
0,196,0.873156342,1.061946903,14.5625,0.130769231,2.021459227,0.081267218,0.807162534,0
1,197,0.641975309,1.588477366,21.68965517,0.105263158,2.419713831,0.064914992,0.825347759,0.154718485
0,198,0.897959184,1.06122449,16.83333333,0.111940299,2.985148515,0.055045872,0.821100917,0
1,199,0.700581395,0.898255814,19.20588235,0.129032258,3.868300153,0.038690476,0.889880952,0.005141388
1,200,0.437948152,1.138444567,12.58766234,0.153433476,2.432550941,0.07190184,0.814723926,0.502656737
0,201,0.871080139,0.93728223,13.23809524,0.083333333,2.40647482,0.063793103,0.832758621,0
0,202,0.925233645,0.925233645,15.25925926,0.110701107,2.550970874,0.051282051,0.855477855,0
1,203,0.639042357,0.946593002,17.91525424,0.117241379,2.76064333,0.064840183,0.814611872,0.06709147
1,204,0.424592748,1.197582764,12.90740741,0.120126449,2.225251076,0.075372279,0.798167239,0.609636549
1,205,0.437274368,1.162454874,15.35897436,0.148782687,2.935934891,0.064503205,0.824719551,0.391334865
0,206,0.894273128,1.162995595,14.87878788,0.09929078,2.511201629,0.046875,0.865234375,0
1,207,0.672413793,0.775862069,13.55263158,0.113207547,1.994174757,0.024344569,0.880149813,0.003456221
0,208,0.852307692,1,17.56756757,0.126373626,2.950769231,0.038690476,0.849702381,0
1,209,0.675,1,17.0212766,0.152046784,2.37,0.01937046,0.907990315,0.035732024
1,210,0.784615385,0.9,22.45454545,0.064748201,1.684210526,0.02,0.904,0
1,211,0.636363636,1.018716578,18.41463415,0.129032258,3.025165563,0.050306748,0.86993865,0.142815726
1,212,0.70995671,0.822510823,16.19230769,0.139013453,3.03087886,0.035714286,0.863839286,0.071315034
0,213,0.890052356,0.942408377,16.13043478,0.113445378,2.371967655,0.044502618,0.866492147,0
0,214,0.91221374,1.053435115,11.69565217,0.125766871,2.150557621,0.078994614,0.818671454,0
1,215,0.726086957,0.739130435,12.5,0.094827586,1.9675,0.037527594,0.856512141,0
1,216,0.666666667,0.777777778,17.33333333,0.148867314,2.889423077,0.06097561,0.826219512,0.109481579
1,217,0.822727273,1.009090909,20.09090909,0.112840467,2.581447964,0.049040512,0.855010661,0.463658327
0,218,0.940677966,1.254237288,14.77777778,0.089820359,2.093984962,0.044609665,0.847583643,0
1,219,0.655518395,1.10367893,13.97777778,0.055944056,2.07154213,0.063732929,0.828528073,0.026108732
1,220,0.701421801,0.786729858,22.17647059,0.117924528,1.615384615,0.042713568,0.896984925,0.093157016
1,221,0.386442642,1.224797219,16,0.110275689,2.816927083,0.084716374,0.786970523,0.235902606
1,222,0.542168675,1.184738956,23.14893617,0.115492958,1.875,0.052212389,0.851327434,0.174011971
0,223,0.657648795,0.962124939,16.55186722,0.171293162,3.220857358,0.053330116,0.849903475,0.034968152
1,224,0.654676259,0.803357314,18.34146341,0.088825215,2.191489362,0.03164557,0.887341772,0.016543791
1,225,0.804123711,0.773195876,18.10526316,0.09569378,2.020348837,0.028328612,0.889518414,0
1,226,0.731707317,0.788617886,18.85714286,0.165697674,2.109090909,0.027777778,0.900584795,0.176772535
1,227,0.638336347,0.98915009,16.17647059,0.151029748,2.447272727,0.044091711,0.880070547,0.108628281
0,228,0.864197531,1.079012346,17.54166667,0.126914661,2.952494062,0.054919908,0.860411899,0
0,229,0.86908078,0.955431755,16.71428571,0.134663342,3.158119658,0.049247606,0.856361149,0.014355483
1,230,0.714876033,0.785123967,19.63636364,0.111570248,2.189814815,0.043290043,0.87012987,0.002358491
0,231,0.861788618,1.162601626,13.3,0.1,2.665413534,0.104529617,0.75261324,0.117647059
1,232,0.71,0.8275,20.30555556,0.073654391,2.150478796,0.038873995,0.888739946,0.005279926
1,233,0.768361582,0.847457627,17.21052632,0.068062827,1.418960245,0.026627219,0.890532544,0.004692805
0,234,0.867857143,1.146428571,16.69444444,0.143730887,3.073211314,0.064465409,0.820754717,0
0,235,0.854483926,1.030456853,17.39130435,0.10801964,2.464166667,0.056,0.8376,0
0,236,0.920245399,0.865030675,13.2173913,0.07804878,2.404605263,0.044871795,0.852564103,0
1,237,0.67,0.7225,21.53125,0.154302671,4.206095791,0.025641026,0.890688259,0.419323149
1,238,0.780487805,0.712195122,17.55,0.124401914,1.50997151,0.032697548,0.874659401,0.035297578
1,239,0.714285714,0.811688312,16.41176471,0.1625,3.47311828,0.025477707,0.907643312,0.059215183
0,240,0.880382775,0.928229665,10.89189189,0.108108108,2.374689826,0.049065421,0.824766355,0
1,241,0.709876543,0.691358025,13.04761905,0.154320988,1.729927007,0.037288136,0.877966102,0.07484602
1,242,0.801282051,0.685897436,11.95454545,0.123529412,2.460076046,0.021428571,0.892857143,0.036940633
0,243,0.9375,0.984375,12.7,0.102272727,2.649606299,0.056603774,0.811320755,0
0,244,0.865889213,0.991253644,20.6969697,0.143603133,3.913616398,0.045833333,0.855555556,0.004807692
0,245,0.93814433,0.984536082,18.33333333,0.108870968,4.444155844,0.0425,0.85,0
1,246,0.397743992,1.187346739,15.17006803,0.148535565,2.967040359,0.075117371,0.820742638,0.953495804
0,247,0.939849624,0.812030075,13.38888889,0.062146893,2.767634855,0.070866142,0.807086614,0
0,248,0.882653061,1.081632653,18.54545455,0.102040816,2.865196078,0.046620047,0.820512821,0
0,249,0.92,1.06,13.43478261,0.063414634,2.122977346,0.078369906,0.818181818,0
1,250,0.669270833,1.0703125,23.38235294,0.079646018,2.767295597,0.063397129,0.83492823,0.037923671
1,251,0.404603581,1.196419437,15.06666667,0.130387931,2.468095016,0.056275123,0.832514515,0.457989708
0,252,0.635992747,0.992747053,14.90169492,0.2,2.8844404,0.061776905,0.841301026,0.018246258
0,253,0.907563025,0.915966387,13.02857143,0.156996587,2.859649123,0.075630252,0.808823529,0
0,254,0.656277827,0.952804987,15.33566434,0.191066998,2.67373461,0.057794508,0.845881311,0.012733043
1,255,0.678921569,0.74754902,20.37142857,0.11849711,1.520336606,0.037533512,0.883378016,0.165878523
1,256,0.754545455,1.040909091,20.40909091,0.133891213,3.44766147,0.056962025,0.843881857,0.15880064
0,257,0.849865952,0.914209115,19.83333333,0.118811881,2.753501401,0.050340136,0.855782313,0
1,258,0.335409253,1.185498221,11.3202765,0.098765432,1.933238347,0.080617165,0.799614272,0.169523482
0,259,0.922651934,1.016574586,15.86956522,0.114537445,2.97260274,0.065963061,0.80474934,0
1,260,0.728971963,0.91588785,14.30232558,0.142384106,1.925203252,0.043478261,0.87856072,0.098680347
0,261,0.593626807,1.012155059,14.08045977,0.209421403,2.506285714,0.057834355,0.837340877,0.070909362
0,262,0.902877698,1.010791367,12.70454545,0.111782477,2.808586762,0.07337884,0.800341297,0
0,263,0.820069204,1.020761246,14.6,0.090062112,2.351027397,0.052718287,0.830313015,0
0,264,0.91025641,1.083333333,13,0.104761905,2.633846154,0.074404762,0.836309524,0
1,265,0.658031088,0.870466321,18.51282051,0.128440367,2.009695291,0.035087719,0.863697706,0.025551854
1,266,0.716049383,0.608024691,21.70833333,0.075862069,2.097888676,0.033962264,0.88490566,0.002762431
0,267,0.926701571,1.02617801,16.125,0.096638655,2.178294574,0.060606061,0.838383838,0
0,268,0.597332372,0.99963951,15.75852273,0.195676275,2.791959618,0.058233973,0.837394159,0.04782937
0,269,0.612388002,1.013245033,15.38095238,0.211785298,2.782314241,0.060301508,0.842173832,0.036523113
0,270,0.905,0.87,15.58333333,0.096385542,2.462566845,0.040712468,0.849872774,0
1,271,0.85106383,0.755319149,14.34782609,0.157407407,1.987878788,0.017804154,0.893175074,0.018181818
1,272,0.354617233,1.28115345,18.93162393,0.187713311,2.816854778,0.079022989,0.794252874,0.986264671
1,273,0.350736278,1.029451138,13.5761194,0.135223555,2.095866315,0.073242392,0.822665268,0.466300187
0,274,0.920577617,1.097472924,20.03448276,0.097922849,2.703958692,0.045150502,0.859531773,0
0,275,0.894389439,0.943894389,17.32352941,0.106321839,3.353140917,0.068403909,0.827361564,0
0,276,0.743646409,0.906077348,17.07920792,0.14159292,2.776231884,0.058100559,0.844134078,0
1,277,0.722222222,0.967592593,18.47826087,0.142201835,1.917647059,0.034115139,0.897654584,0.088334461
0,278,0.900584795,0.976608187,14.38297872,0.118387909,2.343195266,0.053008596,0.842406877,0
1,279,0.63908046,0.733333333,26.92857143,0.087323944,2.851458886,0.035897436,0.892307692,0.025998225
0,280,0.898089172,1.184713376,11.82758621,0.094339623,2.489795918,0.066852368,0.830083565,0
0,281,0.775675676,1.064864865,16.79120879,0.136494253,2.537958115,0.052698413,0.838095238,0.010247531
